file	probe_count	reason	operator_decision
tests/quality/QT_COMPLIANCE/test_qt_vault_config_contract.py	6	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/quality/QT_COMPLIANCE/test_qt1_security_suite.py	4	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/integration/IT1.62_DeepFlowJobs/test_deep_flow_jobs.py	2	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/integration/IT1.7_APIFileOpsRefReadonly/test_api_file_ops_ref_readonly.py	1	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/integration/IT1.16_RemoteFetchRealRemoteRefs/test_remote_fetch_real_remote_refs.py	1	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/integration/IT1.12_JWTAuthContract/test_it_jwt_auth_contract.py	2	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/integration/IT1.61_SeedDeepFlows/test_seed_deep_flows.py	5	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/integration/IT1.15_ManagedGitJob/test_managed_git_job.py	1	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/unit/UT1.12_AuditEventShape/test_audit_event_shape.py	1	W28C-1711-R3.5 invalid-binding archived (FR-014); probe retained pending operator re-binding to canonical FR	DEFAULT-RETAIN-FOR-REVIEW
tests/unit/UT1.57_UiSupportEndpoints/test_ui_support_endpoints.py	1	W28C-1711-R3.5 invalid-binding archived (FR-016); probe retained pending operator re-binding to canonical FR	DEFAULT-RETAIN-FOR-REVIEW
tests/unit/UT1.27_DatabaseAbstraction/test_database_abstraction.py	4	W28C-1711-R3.5 invalid-binding archived (FR-017); probe retained pending operator re-binding to canonical FR	DEFAULT-RETAIN-FOR-REVIEW
tests/unit/UT1.13_AuditRedaction/test_audit_redaction.py	1	W28C-1711-R3.5 invalid-binding archived (FR-014); probe retained pending operator re-binding to canonical FR	DEFAULT-RETAIN-FOR-REVIEW
tests/system/ST1.10_AuditLogPersistence/test_audit_log_persistence.py	1	W28C-1711-R3.5 invalid-binding archived (FR-014); probe retained pending operator re-binding to canonical FR	DEFAULT-RETAIN-FOR-REVIEW
tests/system/ST1.11_DatabaseMigration/test_database_migration_multibackend.py	2	W28C-1711-R3.5 invalid-binding archived (FR-017); probe retained pending operator re-binding to canonical FR	DEFAULT-RETAIN-FOR-REVIEW
tests/integration/IT1.14_AdminCrudParity/test_admin_crud_parity.py	4	W28C-1711-R3.5 invalid-binding archived (FR-015); probe retained pending operator re-binding to canonical FR	DEFAULT-RETAIN-FOR-REVIEW
tests/integration/IT1.8_CorrelationIDPropagation/test_correlation_id_propagation.py	1	W28C-1711-R3.5 invalid-binding archived (FR-014); probe retained pending operator re-binding to canonical FR	DEFAULT-RETAIN-FOR-REVIEW
