==========================================
Docker Build: cloud-dog/git-mcp-server:latest (variant=public, dockerfile=Dockerfile.public)
==========================================
Public package index: https://<redacted>@pypi.cloud-dog.net/simple/
NOTE: No PYPI credentials set — using anonymous access.
#12 25.08 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.22->git-mcp-server==0.1.1rc1)
#12 25.09   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#12 25.19 Collecting mdurl~=0.1 (from markdown-it-py<4.0,>=3.0->git-mcp-server==0.1.1rc1)
#12 25.19   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#12 25.20 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0,>=2.7->git-mcp-server==0.1.1rc1) (0.7.0)
#12 25.20 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0,>=2.7->git-mcp-server==0.1.1rc1) (2.46.4)
#12 25.20 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0,>=2.7->git-mcp-server==0.1.1rc1) (0.4.2)
#12 25.30 Collecting python-dotenv>=0.21.0 (from pydantic-settings<3.0,>=2.2->git-mcp-server==0.1.1rc1)
#12 25.31   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#12 25.43 Collecting click>=7.0 (from uvicorn<1.0,>=0.30->git-mcp-server==0.1.1rc1)
#12 25.43   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#12 25.44 Requirement already satisfied: h11>=0.8 in /usr/local/lib/python3.12/site-packages (from uvicorn<1.0,>=0.30->git-mcp-server==0.1.1rc1) (0.16.0)
#12 25.44 Requirement already satisfied: Mako in /usr/local/lib/python3.12/site-packages (from alembic<2.0,>=1.13->cloud-dog-db>=0.1.0->git-mcp-server==0.1.1rc1) (1.3.12)
#12 25.45 Requirement already satisfied: argon2-cffi-bindings in /usr/local/lib/python3.12/site-packages (from argon2-cffi>=23.0->cloud-dog-idam>=0.2.0->git-mcp-server==0.1.1rc1) (25.1.0)
#12 25.45 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography<47.0,>=43.0->git-mcp-server==0.1.1rc1) (3.0)
#12 25.46 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from fastapi>=0.110->cloud-dog-api-kit==0.12.4->git-mcp-server==0.1.1rc1) (0.0.4)
#12 25.56 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython<4.0,>=3.1.43->git-mcp-server==0.1.1rc1)
#12 25.56   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#12 25.57 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (from httpx>=0.27->cloud-dog-api-kit==0.12.4->git-mcp-server==0.1.1rc1) (4.13.0)
#12 25.57 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx>=0.27->cloud-dog-api-kit==0.12.4->git-mcp-server==0.1.1rc1) (2026.5.20)
#12 25.57 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx>=0.27->cloud-dog-api-kit==0.12.4->git-mcp-server==0.1.1rc1) (1.0.9)
#12 25.58 Requirement already satisfied: idna in /usr/local/lib/python3.12/site-packages (from httpx>=0.27->cloud-dog-api-kit==0.12.4->git-mcp-server==0.1.1rc1) (3.18)
#12 25.90 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.27.1->hvac<3.0,>=2.3->git-mcp-server==0.1.1rc1)
#12 25.90   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#12 26.02 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.27.1->hvac<3.0,>=2.3->git-mcp-server==0.1.1rc1)
#12 26.03   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#12 26.05 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy<3.0,>=2.0->cloud-dog-db>=0.1.0->git-mcp-server==0.1.1rc1) (3.5.1)
#12 26.08 Requirement already satisfied: MarkupSafe>=0.9.2 in /usr/local/lib/python3.12/site-packages (from Mako->alembic<2.0,>=1.13->cloud-dog-db>=0.1.0->git-mcp-server==0.1.1rc1) (3.0.3)
#12 26.10 Downloading beautifulsoup4-4.15.0-py3-none-any.whl (109 kB)
#12 26.11 Downloading chardet-5.2.0-py3-none-any.whl (199 kB)
#12 26.11 Downloading cryptography-46.0.7-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
#12 26.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 58.9 MB/s eta 0:00:00
#12 26.20 Downloading deepdiff-7.0.1-py3-none-any.whl (80 kB)
#12 26.21 Downloading filelock-3.29.1-py3-none-any.whl (40 kB)
#12 26.22 Downloading gitpython-3.1.50-py3-none-any.whl (212 kB)
#12 26.23 Downloading hvac-2.4.0-py3-none-any.whl (155 kB)
#12 26.24 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#12 26.25 Downloading lxml-5.4.0-cp312-cp312-manylinux_2_28_x86_64.whl (5.0 MB)
#12 26.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 75.6 MB/s eta 0:00:00
#12 26.33 Downloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
#12 26.34 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#12 26.35 Downloading ruamel_yaml-0.19.1-py3-none-any.whl (118 kB)
#12 26.35 Downloading unidiff-0.7.5-py2.py3-none-any.whl (14 kB)
#12 26.36 Downloading uvicorn-0.49.0-py3-none-any.whl (71 kB)
#12 26.37 Downloading websockets-15.0.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (182 kB)
#12 26.38 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#12 26.38 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#12 26.39 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#12 26.40 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#12 26.40 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#12 26.41 Downloading ordered_set-4.1.0-py3-none-any.whl (7.6 kB)
#12 26.41 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#12 26.42 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#12 26.43 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#12 26.43 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#12 26.44 Downloading soupsieve-2.8.4-py3-none-any.whl (37 kB)
#12 26.45 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#12 26.46 Downloading smmap-5.0.3-py3-none-any.whl (24 kB)
#12 26.46 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#12 26.55 Building wheels for collected packages: git-mcp-server
#12 26.55   Building wheel for git-mcp-server (pyproject.toml): started
#12 26.60   Building wheel for git-mcp-server (pyproject.toml): finished with status 'done'
#12 26.61   Created wheel for git-mcp-server: filename=git_mcp_server-0.1.1rc1-py3-none-any.whl size=115145 sha256=d852c58026b2ad6632ffe40c3b3780d88dcd28826869ae9827d05c71e4e18e0e
#12 26.61   Stored in directory: /tmp/pip-ephem-wheel-cache-66_cwfse/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#12 26.61 Successfully built git-mcp-server
#12 26.72 Installing collected packages: unidiff, websockets, urllib3, soupsieve, smmap, ruamel-yaml, rpds-py, python-dotenv, ordered-set, mdurl, lxml, filelock, cloud-dog-cache, click, charset_normalizer, chardet, attrs, uvicorn, requests, referencing, markdown-it-py, gitdb, deepdiff, cryptography, beautifulsoup4, pydantic-settings, jsonschema-specifications, hvac, gitpython, cloud-dog-storage, jsonschema, git-mcp-server
#12 29.20   Attempting uninstall: cryptography
#12 29.21     Found existing installation: cryptography 48.0.0
#12 29.23     Uninstalling cryptography-48.0.0:
#12 29.24       Successfully uninstalled cryptography-48.0.0
#12 30.63 Successfully installed attrs-26.1.0 beautifulsoup4-4.15.0 chardet-5.2.0 charset_normalizer-3.4.7 click-8.4.1 cloud-dog-cache-0.2.0 cloud-dog-storage-0.1.6 cryptography-46.0.7 deepdiff-7.0.1 filelock-3.29.1 git-mcp-server-0.1.1rc1 gitdb-4.0.12 gitpython-3.1.50 hvac-2.4.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 lxml-5.4.0 markdown-it-py-3.0.0 mdurl-0.1.2 ordered-set-4.1.0 pydantic-settings-2.14.1 python-dotenv-1.2.2 referencing-0.37.0 requests-2.34.2 rpds-py-2026.5.1 ruamel-yaml-0.19.1 smmap-5.0.3 soupsieve-2.8.4 unidiff-0.7.5 urllib3-2.7.0 uvicorn-0.49.0 websockets-15.0.1
#12 30.63 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 30.85 
#12 30.85 [notice] A new release of pip is available: 25.0.1 -> 26.1.2
#12 30.85 [notice] To update, run: pip install --upgrade pip
#12 DONE 32.1s

#13 [stage-1  2/11] RUN apt-get update && apt-get install -y --no-install-recommends     ca-certificates curl git netcat-openbsd openssh-client procps net-tools     && rm -rf /var/lib/apt/lists/*
#13 CACHED

#14 [stage-1  3/11] WORKDIR /app
#14 CACHED

#15 [stage-1  4/11] COPY --from=builder /usr/local/lib/python3.12/site-packages /usr/local/lib/python3.12/site-packages
#15 DONE 1.5s

#16 [stage-1  5/11] COPY --from=builder /usr/local/bin /usr/local/bin
#16 DONE 0.1s

#17 [stage-1  6/11] COPY src/ ./src/
#17 DONE 0.1s

#18 [stage-1  7/11] COPY database/ ./database/
#18 DONE 0.0s

#19 [stage-1  8/11] COPY defaults.yaml server_control.sh docker-entrypoint.sh healthcheck.sh ./
#19 DONE 0.1s

#20 [stage-1  9/11] COPY ui/ ./ui/
#20 DONE 0.1s

#21 [stage-1 10/11] RUN mkdir -p /app/logs /app/data/audit /app/data/workspaces /app/.pids /app/certs &&     chmod +x /app/docker-entrypoint.sh /app/healthcheck.sh /app/server_control.sh
#21 DONE 0.1s

#22 [stage-1 11/11] RUN useradd --system --create-home --uid 10001 appuser &&     chown -R appuser:appuser /app
#22 0.202 useradd warning: appuser's uid 10001 is greater than SYS_UID_MAX 999
#22 DONE 0.6s

#23 exporting to image
#23 exporting layers
#23 exporting layers 1.7s done
#23 writing image sha256:3291409d7aba30ea9d4a710164dd316581bbe0ef0f1feafddc6f378a5ecf2ced done
#23 naming to docker.io/cloud-dog/git-mcp-server:latest done
#23 DONE 1.7s
Build OK: cloud-dog/git-mcp-server:latest (variant=public)
Public variant built; internal registry tag skipped (PS-97 §1.1.3 closed-loop).
exit_code=0
