==========================================
Docker Build: cloud-dog/git-mcp-server:latest (variant=dev, dockerfile=Dockerfile.dev)
==========================================
NOTE: No PYPI credentials set — using anonymous access.
#13 2.955   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/fastapi/0.136.3/fastapi-0.136.3-py3-none-any.whl (117 kB)
#13 2.981 Collecting httpx>=0.27 (from cloud-dog-api-kit==0.12.4)
#13 2.989   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/httpx/0.28.1/httpx-0.28.1-py3-none-any.whl (73 kB)
#13 3.015 Collecting pydantic>=2.0 (from cloud-dog-api-kit==0.12.4)
#13 3.025   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/pydantic/2.13.4/pydantic-2.13.4-py3-none-any.whl (472 kB)
#13 3.061 Collecting starlette>=0.36 (from cloud-dog-api-kit==0.12.4)
#13 3.069   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/starlette/1.2.1/starlette-1.2.1-py3-none-any.whl (73 kB)
#13 3.093 Collecting pyyaml>=6.0 (from cloud-dog-config)
#13 3.105   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/pyyaml/6.0.3/pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#13 3.135      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 39.0 MB/s eta 0:00:00
#13 3.156 Collecting alembic>=1.13 (from cloud-dog-idam)
#13 3.165   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/alembic/1.18.4/alembic-1.18.4-py3-none-any.whl (263 kB)
#13 3.187 Collecting argon2-cffi>=23.0 (from cloud-dog-idam)
#13 3.195   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/argon2-cffi/25.1.0/argon2_cffi-25.1.0-py3-none-any.whl (14 kB)
#13 3.212 Collecting cryptography>=42.0 (from cloud-dog-idam)
#13 3.220   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/cryptography/48.0.0/cryptography-48.0.0-cp311-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.7 MB)
#13 3.264      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 111.5 MB/s eta 0:00:00
#13 3.303 Collecting pyjwt>=2.8 (from pyjwt[crypto]>=2.8->cloud-dog-idam)
#13 3.312   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/pyjwt/2.13.0/pyjwt-2.13.0-py3-none-any.whl (31 kB)
#13 3.328 Collecting pyotp>=2.9 (from cloud-dog-idam)
#13 3.334   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/pyotp/2.9.0/pyotp-2.9.0-py3-none-any.whl (13 kB)
#13 3.363 Collecting sqlalchemy>=2.0 (from cloud-dog-idam)
#13 3.371   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/sqlalchemy/2.0.50/sqlalchemy-2.0.50-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#13 3.403      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 112.9 MB/s eta 0:00:00
#13 3.459 Collecting redis>=5.0 (from cloud-dog-jobs>=0.3.0)
#13 3.468   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/redis/8.0.0/redis-8.0.0-py3-none-any.whl (499 kB)
#13 3.499 Collecting Mako (from alembic>=1.13->cloud-dog-idam)
#13 3.507   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/mako/1.3.12/mako-1.3.12-py3-none-any.whl (78 kB)
#13 3.526 Collecting typing-extensions>=4.12 (from alembic>=1.13->cloud-dog-idam)
#13 3.536   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/typing-extensions/4.15.0/typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#13 3.556 Collecting argon2-cffi-bindings (from argon2-cffi>=23.0->cloud-dog-idam)
#13 3.564   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/argon2-cffi-bindings/25.1.0/argon2_cffi_bindings-25.1.0-cp39-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (87 kB)
#13 3.588 Collecting cffi>=2.0.0 (from cryptography>=42.0->cloud-dog-idam)
#13 3.598   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/cffi/2.0.0/cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#13 3.628 Collecting typing-inspection>=0.4.2 (from fastapi>=0.110->cloud-dog-api-kit==0.12.4)
#13 3.637   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/typing-inspection/0.4.2/typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#13 3.652 Collecting annotated-doc>=0.0.2 (from fastapi>=0.110->cloud-dog-api-kit==0.12.4)
#13 3.660   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/annotated-doc/0.0.4/annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#13 3.676 Collecting anyio (from httpx>=0.27->cloud-dog-api-kit==0.12.4)
#13 3.684   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/anyio/4.13.0/anyio-4.13.0-py3-none-any.whl (114 kB)
#13 3.701 Collecting certifi (from httpx>=0.27->cloud-dog-api-kit==0.12.4)
#13 3.708   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/certifi/2026.5.20/certifi-2026.5.20-py3-none-any.whl (134 kB)
#13 3.721 Collecting httpcore==1.* (from httpx>=0.27->cloud-dog-api-kit==0.12.4)
#13 3.728   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/httpcore/1.0.9/httpcore-1.0.9-py3-none-any.whl (78 kB)
#13 3.749 Collecting idna (from httpx>=0.27->cloud-dog-api-kit==0.12.4)
#13 3.756   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/idna/3.18/idna-3.18-py3-none-any.whl (65 kB)
#13 3.772 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.27->cloud-dog-api-kit==0.12.4)
#13 3.780   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/h11/0.16.0/h11-0.16.0-py3-none-any.whl (37 kB)
#13 3.799 Collecting annotated-types>=0.6.0 (from pydantic>=2.0->cloud-dog-api-kit==0.12.4)
#13 3.807   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/annotated-types/0.7.0/annotated_types-0.7.0-py3-none-any.whl (13 kB)
#13 3.824 Collecting pydantic-core==2.46.4 (from pydantic>=2.0->cloud-dog-api-kit==0.12.4)
#13 3.831   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/pydantic-core/2.46.4/pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#13 3.855      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 96.8 MB/s eta 0:00:00
#13 3.897 Collecting greenlet>=1 (from sqlalchemy>=2.0->cloud-dog-idam)
#13 3.905   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/greenlet/3.5.1/greenlet-3.5.1-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#13 3.911      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 182.3 MB/s eta 0:00:00
#13 3.950 Collecting pycparser (from cffi>=2.0.0->cryptography>=42.0->cloud-dog-idam)
#13 3.957   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/pycparser/3.0/pycparser-3.0-py3-none-any.whl (48 kB)
#13 3.986 Collecting MarkupSafe>=0.9.2 (from Mako->alembic>=1.13->cloud-dog-idam)
#13 3.994   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/markupsafe/3.0.3/markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#13 4.147 Installing collected packages: typing-extensions, redis, pyyaml, pyotp, pyjwt, pycparser, MarkupSafe, idna, h11, greenlet, cloud-dog-logging, certifi, annotated-types, annotated-doc, typing-inspection, sqlalchemy, pydantic-core, Mako, httpcore, cloud-dog-config, cffi, anyio, starlette, pydantic, httpx, cryptography, argon2-cffi-bindings, alembic, fastapi, cloud-dog-jobs, cloud-dog-db, argon2-cffi, cloud-dog-idam, cloud-dog-api-kit
#13 10.15 Successfully installed Mako-1.3.12 MarkupSafe-3.0.3 alembic-1.18.4 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 argon2-cffi-25.1.0 argon2-cffi-bindings-25.1.0 certifi-2026.5.20 cffi-2.0.0 cloud-dog-api-kit-0.12.4 cloud-dog-config-0.3.2 cloud-dog-db-0.3.0 cloud-dog-idam-0.5.0 cloud-dog-jobs-0.4.1 cloud-dog-logging-0.4.0 cryptography-48.0.0 fastapi-0.136.3 greenlet-3.5.1 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.18 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pyjwt-2.13.0 pyotp-2.9.0 pyyaml-6.0.3 redis-8.0.0 sqlalchemy-2.0.50 starlette-1.2.1 typing-extensions-4.15.0 typing-inspection-0.4.2
#13 10.15 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#13 10.92 Looking in indexes: https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/simple
#13 10.92 Processing /app
#13 10.93   Installing build dependencies: started
#13 12.22   Installing build dependencies: finished with status 'done'
#13 12.22   Getting requirements to build wheel: started
#13 12.37   Getting requirements to build wheel: finished with status 'done'
#13 12.38   Preparing metadata (pyproject.toml): started
#13 12.69   Preparing metadata (pyproject.toml): finished with status 'done'
#13 12.76 Collecting beautifulsoup4<5.0,>=4.12 (from git-mcp-server==0.1.1rc1)
#13 12.77   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/beautifulsoup4/4.15.0/beautifulsoup4-4.15.0-py3-none-any.whl (109 kB)
#13 12.79 Collecting chardet<6.0,>=5.2 (from git-mcp-server==0.1.1rc1)
#13 12.84   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/chardet/5.2.0/chardet-5.2.0-py3-none-any.whl (199 kB)
#13 12.85 Requirement already satisfied: cloud-dog-api-kit==0.12.4 in /usr/local/lib/python3.12/site-packages (from git-mcp-server==0.1.1rc1) (0.12.4)
#13 12.87 Collecting cloud-dog-cache>=0.1.0 (from git-mcp-server==0.1.1rc1)
#13 12.87   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/cloud-dog-cache/0.2.0/cloud_dog_cache-0.2.0-py3-none-any.whl (20 kB)
#13 12.88 Requirement already satisfied: cloud-dog-config>=0.3.2 in /usr/local/lib/python3.12/site-packages (from git-mcp-server==0.1.1rc1) (0.3.2)
#13 12.88 Requirement already satisfied: cloud-dog-db>=0.1.0 in /usr/local/lib/python3.12/site-packages (from git-mcp-server==0.1.1rc1) (0.3.0)
#13 12.88 Requirement already satisfied: cloud-dog-idam>=0.4.3 in /usr/local/lib/python3.12/site-packages (from git-mcp-server==0.1.1rc1) (0.5.0)
#13 12.88 Requirement already satisfied: cloud-dog-jobs>=0.3.0 in /usr/local/lib/python3.12/site-packages (from git-mcp-server==0.1.1rc1) (0.4.1)
#13 12.88 Requirement already satisfied: cloud-dog-logging>=0.3.3 in /usr/local/lib/python3.12/site-packages (from git-mcp-server==0.1.1rc1) (0.4.0)
#13 12.90 Collecting cloud-dog-storage>=0.1.4 (from git-mcp-server==0.1.1rc1)
#13 12.91   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/cloud-dog-storage/0.1.4/cloud_dog_storage-0.1.4-py3-none-any.whl (47 kB)
#13 12.93 Collecting cryptography<47.0,>=43.0 (from git-mcp-server==0.1.1rc1)
#13 12.94   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/cryptography/46.0.7/cryptography-46.0.7-cp38-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
#13 13.00      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 78.8 MB/s eta 0:00:00
#13 13.04 Collecting deepdiff<8.0,>=7.0 (from git-mcp-server==0.1.1rc1)
#13 13.05   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/deepdiff/7.0.1/deepdiff-7.0.1-py3-none-any.whl (80 kB)
#13 13.07 Collecting filelock<4.0,>=3.15 (from git-mcp-server==0.1.1rc1)
#13 13.08   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/filelock/3.29.1/filelock-3.29.1-py3-none-any.whl (40 kB)
#13 13.12 Collecting gitpython<4.0,>=3.1.43 (from git-mcp-server==0.1.1rc1)
#13 13.13   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/gitpython/3.1.50/gitpython-3.1.50-py3-none-any.whl (212 kB)
#13 13.15 Collecting hvac<3.0,>=2.3 (from git-mcp-server==0.1.1rc1)
#13 13.16   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/hvac/2.4.0/hvac-2.4.0-py3-none-any.whl (155 kB)
#13 13.18 Collecting jsonschema<5.0,>=4.22 (from git-mcp-server==0.1.1rc1)
#13 13.19   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/jsonschema/4.26.0/jsonschema-4.26.0-py3-none-any.whl (90 kB)
#13 13.21 Collecting lxml<6.0,>=5.2 (from git-mcp-server==0.1.1rc1)
#13 13.22   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/lxml/5.4.0/lxml-5.4.0-cp312-cp312-manylinux_2_28_x86_64.whl (5.0 MB)
#13 13.37      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 35.9 MB/s eta 0:00:00
#13 13.41 Collecting markdown-it-py<4.0,>=3.0 (from git-mcp-server==0.1.1rc1)
#13 13.42   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/markdown-it-py/3.0.0/markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
#13 13.45 Collecting pydantic-settings<3.0,>=2.2 (from git-mcp-server==0.1.1rc1)
#13 13.46   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/pydantic-settings/2.14.1/pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#13 13.47 Requirement already satisfied: pydantic<3.0,>=2.7 in /usr/local/lib/python3.12/site-packages (from git-mcp-server==0.1.1rc1) (2.13.4)
#13 13.47 Requirement already satisfied: pyyaml<7.0,>=6.0.1 in /usr/local/lib/python3.12/site-packages (from git-mcp-server==0.1.1rc1) (6.0.3)
#13 13.48 Collecting ruamel-yaml<1.0,>=0.18.6 (from git-mcp-server==0.1.1rc1)
#13 13.54   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/ruamel-yaml/0.19.1/ruamel_yaml-0.19.1-py3-none-any.whl (118 kB)
#13 13.58 Requirement already satisfied: typing-extensions<5.0,>=4.10 in /usr/local/lib/python3.12/site-packages (from git-mcp-server==0.1.1rc1) (4.15.0)
#13 13.60 Collecting unidiff<1.0,>=0.7.5 (from git-mcp-server==0.1.1rc1)
#13 13.61   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/unidiff/0.7.5/unidiff-0.7.5-py2.py3-none-any.whl (14 kB)
#13 13.64 Collecting uvicorn<1.0,>=0.30 (from git-mcp-server==0.1.1rc1)
#13 13.65   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/uvicorn/0.49.0/uvicorn-0.49.0-py3-none-any.whl (71 kB)
#13 13.68 Collecting websockets<16,>=12 (from git-mcp-server==0.1.1rc1)
#13 13.69   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/websockets/15.0.1/websockets-15.0.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (182 kB)
#13 13.71 Requirement already satisfied: fastapi>=0.110 in /usr/local/lib/python3.12/site-packages (from cloud-dog-api-kit==0.12.4->git-mcp-server==0.1.1rc1) (0.136.3)
#13 13.71 Requirement already satisfied: httpx>=0.27 in /usr/local/lib/python3.12/site-packages (from cloud-dog-api-kit==0.12.4->git-mcp-server==0.1.1rc1) (0.28.1)
#13 13.71 Requirement already satisfied: starlette>=0.36 in /usr/local/lib/python3.12/site-packages (from cloud-dog-api-kit==0.12.4->git-mcp-server==0.1.1rc1) (1.2.1)
#13 13.73 Collecting soupsieve>=1.6.1 (from beautifulsoup4<5.0,>=4.12->git-mcp-server==0.1.1rc1)
#13 13.73   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/soupsieve/2.8.4/soupsieve-2.8.4-py3-none-any.whl (37 kB)
#13 13.75 Requirement already satisfied: alembic<2.0,>=1.13 in /usr/local/lib/python3.12/site-packages (from cloud-dog-db>=0.1.0->git-mcp-server==0.1.1rc1) (1.18.4)
#13 13.75 Requirement already satisfied: sqlalchemy<3.0,>=2.0 in /usr/local/lib/python3.12/site-packages (from cloud-dog-db>=0.1.0->git-mcp-server==0.1.1rc1) (2.0.50)
#13 13.76 Requirement already satisfied: argon2-cffi>=23.0 in /usr/local/lib/python3.12/site-packages (from cloud-dog-idam>=0.4.3->git-mcp-server==0.1.1rc1) (25.1.0)
#13 13.76 Requirement already satisfied: pyjwt>=2.8 in /usr/local/lib/python3.12/site-packages (from pyjwt[crypto]>=2.8->cloud-dog-idam>=0.4.3->git-mcp-server==0.1.1rc1) (2.13.0)
#13 13.76 Requirement already satisfied: pyotp>=2.9 in /usr/local/lib/python3.12/site-packages (from cloud-dog-idam>=0.4.3->git-mcp-server==0.1.1rc1) (2.9.0)
#13 13.77 Requirement already satisfied: redis>=5.0 in /usr/local/lib/python3.12/site-packages (from cloud-dog-jobs>=0.3.0->git-mcp-server==0.1.1rc1) (8.0.0)
#13 13.77 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography<47.0,>=43.0->git-mcp-server==0.1.1rc1) (2.0.0)
#13 13.78 Collecting ordered-set<4.2.0,>=4.1.0 (from deepdiff<8.0,>=7.0->git-mcp-server==0.1.1rc1)
#13 13.79   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/ordered-set/4.1.0/ordered_set-4.1.0-py3-none-any.whl (7.6 kB)
#13 13.81 Collecting gitdb<5,>=4.0.1 (from gitpython<4.0,>=3.1.43->git-mcp-server==0.1.1rc1)
#13 13.82   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/gitdb/4.0.12/gitdb-4.0.12-py3-none-any.whl (62 kB)
#13 13.84 Collecting requests<3.0.0,>=2.27.1 (from hvac<3.0,>=2.3->git-mcp-server==0.1.1rc1)
#13 13.85   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/requests/2.34.2/requests-2.34.2-py3-none-any.whl (73 kB)
#13 13.86 Collecting attrs>=22.2.0 (from jsonschema<5.0,>=4.22->git-mcp-server==0.1.1rc1)
#13 13.87   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/attrs/26.1.0/attrs-26.1.0-py3-none-any.whl (67 kB)
#13 13.88 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.22->git-mcp-server==0.1.1rc1)
#13 13.89   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/jsonschema-specifications/2025.9.1/jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#13 13.90 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.22->git-mcp-server==0.1.1rc1)
#13 13.91   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/referencing/0.37.0/referencing-0.37.0-py3-none-any.whl (26 kB)
#13 13.93 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.22->git-mcp-server==0.1.1rc1)
#13 13.93   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/rpds-py/2026.5.1/rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#13 13.95 Collecting mdurl~=0.1 (from markdown-it-py<4.0,>=3.0->git-mcp-server==0.1.1rc1)
#13 13.96   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/mdurl/0.1.2/mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#13 13.97 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0,>=2.7->git-mcp-server==0.1.1rc1) (0.7.0)
#13 13.97 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0,>=2.7->git-mcp-server==0.1.1rc1) (2.46.4)
#13 13.97 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0,>=2.7->git-mcp-server==0.1.1rc1) (0.4.2)
#13 13.99 Collecting python-dotenv>=0.21.0 (from pydantic-settings<3.0,>=2.2->git-mcp-server==0.1.1rc1)
#13 14.00   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/python-dotenv/1.2.2/python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#13 14.04 Collecting click>=7.0 (from uvicorn<1.0,>=0.30->git-mcp-server==0.1.1rc1)
#13 14.04   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/click/8.4.1/click-8.4.1-py3-none-any.whl (116 kB)
#13 14.05 Requirement already satisfied: h11>=0.8 in /usr/local/lib/python3.12/site-packages (from uvicorn<1.0,>=0.30->git-mcp-server==0.1.1rc1) (0.16.0)
#13 14.06 Requirement already satisfied: Mako in /usr/local/lib/python3.12/site-packages (from alembic<2.0,>=1.13->cloud-dog-db>=0.1.0->git-mcp-server==0.1.1rc1) (1.3.12)
#13 14.07 Requirement already satisfied: argon2-cffi-bindings in /usr/local/lib/python3.12/site-packages (from argon2-cffi>=23.0->cloud-dog-idam>=0.4.3->git-mcp-server==0.1.1rc1) (25.1.0)
#13 14.07 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography<47.0,>=43.0->git-mcp-server==0.1.1rc1) (3.0)
#13 14.09 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from fastapi>=0.110->cloud-dog-api-kit==0.12.4->git-mcp-server==0.1.1rc1) (0.0.4)
#13 14.10 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython<4.0,>=3.1.43->git-mcp-server==0.1.1rc1)
#13 14.11   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/smmap/5.0.3/smmap-5.0.3-py3-none-any.whl (24 kB)
